FILE,PAGE,CLASS-1,CLASS-2,CLASS-3,SCORE-1,SCORE-2,SCORE-3,CERTAIN
D_MTX202210018a,43,TEXT_T,DRAW_L,LINE_T,0.388,0.352,0.26,0.0029
TH_MTX202210018a,11,TEXT_T,LINE_T,DRAW_L,0.44,0.338,0.222,0.00791
D_MTX202110009,5,TEXT_T,TEXT_P,LINE_T,0.435,0.3,0.265,0.00541
D_MTX202110009,2,TEXT_T,TEXT_P,LINE_T,0.359,0.335,0.305,0.00049
D_MTX201890345,2,TEXT_T,DRAW_L,LINE_T,0.39,0.355,0.254,0.00332
DL_CTX199400067A,33,LINE_T,TEXT_T,LINE_HW,0.539,0.246,0.214,0.02136
TH_MTX202210018a,16,TEXT_T,LINE_T,DRAW_L,0.403,0.378,0.219,0.00664
DL_MTX202210018,22,TEXT_T,LINE_T,LINE_HW,0.559,0.27,0.172,0.02702
TT_CTX200502635,18,TEXT_HW,LINE_HW,TEXT_T,0.398,0.393,0.209,0.00771
TH_CTX194103705,3,LINE_T,TEXT_T,DRAW_L,0.454,0.288,0.258,0.00744
TH_MTX202210018a,18,TEXT_T,LINE_T,DRAW_L,0.453,0.332,0.216,0.00937
DL_CTX199400067D,12,LINE_T,TEXT_HW,LINE_HW,0.481,0.262,0.257,0.01092
TT_CTX201603571,114,LINE_HW,LINE_P,TEXT_T,0.401,0.344,0.255,0.0036
D_MTX197001050,6,LINE_HW,TEXT_T,LINE_T,0.4,0.32,0.28,0.00249
D_MTX202210018c,12,TEXT_T,DRAW_L,LINE_T,0.502,0.305,0.192,0.0164
TH_MTX202210018a,46,TEXT_T,LINE_T,DRAW_L,0.397,0.385,0.218,0.00673
D_CTX194604301,47,TEXT_T,LINE_HW,LINE_T,0.398,0.339,0.263,0.00304
D_MTX201890031,1,TEXT_T,DRAW_L,LINE_T,0.4,0.31,0.29,0.00229
D_MTX202210018a,13,TEXT_T,DRAW_L,LINE_T,0.354,0.345,0.301,0.00053
MTX202210018,25,TEXT_HW,LINE_T,LINE_HW,0.554,0.289,0.157,0.02725
DL_CTX197802841,1,TEXT_T,LINE_T,LINE_HW,0.439,0.339,0.222,0.00782
DL_CTX199400067A,18,TEXT_T,LINE_T,LINE_HW,0.493,0.267,0.239,0.01294
D_CTX200404964,2,DRAW_L,TEXT_T,LINE_T,0.43,0.297,0.273,0.00476
DL_CTX199706756,72,TEXT_HW,TEXT_T,LINE_HW,0.485,0.289,0.225,0.01222
TH_MTX202210018a,33,TEXT_T,LINE_T,DRAW_L,0.423,0.382,0.195,0.00989
TH_MTX202210018a,34,TEXT_T,LINE_T,DRAW_L,0.453,0.353,0.194,0.01136
TH_MTX202210018a,48,TEXT_T,LINE_T,DRAW_L,0.502,0.348,0.151,0.0206
D_CTX199400067A,31,TEXT_T,LINE_T,LINE_HW,0.475,0.28,0.245,0.01027
TT_CTX201404755,11,TEXT_HW,TEXT_T,LINE_HW,0.467,0.299,0.234,0.00969
D_MTX202210018a,53,DRAW_L,TEXT_T,LINE_T,0.429,0.314,0.257,0.00516
D_MTX202210018a,54,DRAW_L,TEXT_T,LINE_T,0.428,0.299,0.274,0.00457
D_CTX195600870,14,TEXT,PHOTO,LINE_T,0.41,0.35,0.24,0.00495
D_MTX202210018a,26,TEXT_T,LINE_T,DRAW_L,0.462,0.336,0.202,0.01131
D_MTX201891050,1,TEXT_P,PHOTO,LINE_T,0.499,0.26,0.241,0.01373
D_MTX202210018a,21,TEXT_T,LINE_T,DRAW_L,0.48,0.315,0.205,0.01275
TT_CTX199400067A,59,TEXT_HW,TEXT_T,LINE_HW,0.51,0.253,0.237,0.0157
D_CTX199400067B,47,DRAW_L,TEXT_T,LINE_T,0.412,0.31,0.278,0.00327
TT_CTX200502635,19,LINE_HW,TEXT_HW,TEXT_T,0.584,0.256,0.16,0.03307
TH_MTX202210018a,19,TEXT_T,LINE_T,DRAW_L,0.405,0.365,0.23,0.00564
D_MTX202210018a,39,TEXT_T,LINE_T,DRAW_L,0.434,0.368,0.197,0.01001
TT_CTX199706756,81,TEXT_HW,TEXT_T,LINE_HW,0.43,0.322,0.249,0.00552
DL_MTX202210018,23,TEXT_HW,LINE_T,LINE_HW,0.525,0.27,0.206,0.01895
DL_CTX199400067A,35,TEXT_T,LINE_T,LINE_HW,0.463,0.29,0.246,0.00877
D_MTX202210018a,42,TEXT_T,LINE_T,DRAW_L,0.396,0.371,0.233,0.00512
TH_MTX202210018a,10,TEXT_T,LINE_T,DRAW_L,0.46,0.319,0.222,0.00957
DL_MTX202210018,24,TEXT_T,LINE_T,LINE_HW,0.527,0.302,0.171,0.02161
DL_CTX199706756,80,TEXT_HW,LINE_T,LINE_HW,0.509,0.25,0.241,0.01538
DL_MTX202210018,11,TEXT_HW,LINE_T,LINE_HW,0.526,0.279,0.195,0.0198
TH_MTX202210018a,25,TEXT_T,LINE_T,DRAW_L,0.461,0.354,0.185,0.01299
TT_CTX200502635,22,LINE_T,TEXT_HW,TEXT_T,0.535,0.3,0.164,0.02347
TH_MTX202210018a,35,TEXT_T,DRAW_L,LINE_T,0.414,0.378,0.208,0.00801
TH_MTX202210018a,49,TEXT_T,DRAW_L,LINE_T,0.367,0.327,0.306,0.00063
D_MTX201891306,3,DRAW_L,TEXT_T,LINE_T,0.346,0.337,0.317,0.00015
TH_MTX202210018a,32,TEXT_T,LINE_T,DRAW_L,0.465,0.338,0.197,0.01191
DL_CTX199400067A,17,LINE_T,TEXT_T,LINE_HW,0.526,0.265,0.209,0.01913
TH_MTX202210018a,40,TEXT_T,LINE_T,DRAW_L,0.39,0.374,0.237,0.00473
D_CTX200904273,2,TEXT_T,PHOTO,LINE_T,0.455,0.293,0.252,0.00772
TH_MTX202210018a,56,LINE_HW,TEXT_T,LINE_T,0.414,0.299,0.287,0.00328
TT_CTX194604301,39,LINE_T,TEXT_T,LINE_HW,0.368,0.351,0.281,0.00141
D_CTX194604301,57,LINE_HW,TEXT_T,LINE_T,0.417,0.32,0.263,0.004
DL_MTX202210018,19,TEXT_HW,LINE_T,LINE_HW,0.503,0.312,0.186,0.01694
D_CTX194604301,59,TEXT_T,LINE_HW,LINE_T,0.417,0.324,0.26,0.00415
DL_MTX202210018,17,TEXT_T,LINE_T,LINE_HW,0.55,0.301,0.148,0.02743
D_CTX194604301,25,LINE_T,TEXT_T,DRAW_L,0.353,0.342,0.305,0.00042
DL_MTX202210018,10,TEXT_HW,LINE_T,LINE_HW,0.574,0.238,0.188,0.02943
TH_MTX202210018a,24,TEXT_T,LINE_T,DRAW_L,0.51,0.329,0.162,0.02017
D_CTX199706756,71,TEXT_HW,LINE_T,LINE_HW,0.383,0.354,0.263,0.00259
TT_CTX194604301,30,LINE_T,TEXT_T,TEXT_HW,0.363,0.324,0.313,0.00045
D_MTX202210018a,43,TEXT_T,DRAW_L,LINE_T,0.388,0.352,0.26,0.0029
TH_MTX202210018a,11,TEXT_T,LINE_T,DRAW_L,0.44,0.338,0.222,0.00791
D_MTX202110009,5,TEXT_T,TEXT_P,LINE_T,0.435,0.3,0.265,0.00541
D_MTX202110009,2,TEXT_T,TEXT_P,LINE_T,0.359,0.335,0.305,0.00049
D_MTX201890345,2,TEXT_T,DRAW_L,LINE_T,0.39,0.355,0.254,0.00332
DL_CTX199400067A,33,LINE_T,TEXT_T,LINE_HW,0.539,0.246,0.214,0.02136
TH_MTX202210018a,16,TEXT_T,LINE_T,DRAW_L,0.403,0.378,0.219,0.00664
DL_MTX202210018,22,TEXT_T,LINE_T,LINE_HW,0.559,0.27,0.172,0.02702
TT_CTX200502635,18,TEXT_HW,LINE_HW,TEXT_T,0.398,0.393,0.209,0.00771
TH_CTX194103705,3,LINE_T,TEXT_T,DRAW_L,0.454,0.288,0.258,0.00744
TH_MTX202210018a,18,TEXT_T,LINE_T,DRAW_L,0.453,0.332,0.216,0.00937
DL_CTX199400067D,12,LINE_T,TEXT_HW,LINE_HW,0.481,0.262,0.257,0.01092
TT_CTX201603571,114,LINE_HW,LINE_P,TEXT_T,0.401,0.344,0.255,0.0036
D_MTX197001050,6,LINE_HW,TEXT_T,LINE_T,0.4,0.32,0.28,0.00249
D_MTX202210018c,12,TEXT_T,DRAW_L,LINE_T,0.502,0.305,0.192,0.0164
TH_MTX202210018a,46,TEXT_T,LINE_T,DRAW_L,0.397,0.385,0.218,0.00673
D_CTX194604301,47,TEXT_T,LINE_HW,LINE_T,0.398,0.339,0.263,0.00304
D_MTX201890031,1,TEXT_T,DRAW_L,LINE_T,0.4,0.31,0.29,0.00229
D_MTX202210018a,13,TEXT_T,DRAW_L,LINE_T,0.354,0.345,0.301,0.00053
MTX202210018,25,TEXT_HW,LINE_T,LINE_HW,0.554,0.289,0.157,0.02725
DL_CTX197802841,1,TEXT_T,LINE_T,LINE_HW,0.439,0.339,0.222,0.00782
DL_CTX199400067A,18,TEXT_T,LINE_T,LINE_HW,0.493,0.267,0.239,0.01294
D_CTX200404964,2,DRAW_L,TEXT_T,LINE_T,0.43,0.297,0.273,0.00476
DL_CTX199706756,72,TEXT_HW,TEXT_T,LINE_HW,0.485,0.289,0.225,0.01222
TH_MTX202210018a,33,TEXT_T,LINE_T,DRAW_L,0.423,0.382,0.195,0.00989
TH_MTX202210018a,34,TEXT_T,LINE_T,DRAW_L,0.453,0.353,0.194,0.01136
TH_MTX202210018a,48,TEXT_T,LINE_T,DRAW_L,0.502,0.348,0.151,0.0206
D_CTX199400067A,31,TEXT_T,LINE_T,LINE_HW,0.475,0.28,0.245,0.01027
TT_CTX201404755,11,TEXT_HW,TEXT_T,LINE_HW,0.467,0.299,0.234,0.00969
D_MTX202210018a,53,DRAW_L,TEXT_T,LINE_T,0.429,0.314,0.257,0.00516
D_MTX202210018a,54,DRAW_L,TEXT_T,LINE_T,0.428,0.299,0.274,0.00457
D_CTX195600870,14,TEXT,PHOTO,LINE_T,0.41,0.35,0.24,0.00495
D_MTX202210018a,26,TEXT_T,LINE_T,DRAW_L,0.462,0.336,0.202,0.01131
D_MTX201891050,1,TEXT_P,PHOTO,LINE_T,0.499,0.26,0.241,0.01373
D_MTX202210018a,21,TEXT_T,LINE_T,DRAW_L,0.48,0.315,0.205,0.01275
TT_CTX199400067A,59,TEXT_HW,TEXT_T,LINE_HW,0.51,0.253,0.237,0.0157
D_CTX199400067B,47,DRAW_L,TEXT_T,LINE_T,0.412,0.31,0.278,0.00327
TT_CTX200502635,19,LINE_HW,TEXT_HW,TEXT_T,0.584,0.256,0.16,0.03307
TH_MTX202210018a,19,TEXT_T,LINE_T,DRAW_L,0.405,0.365,0.23,0.00564
D_MTX202210018a,39,TEXT_T,LINE_T,DRAW_L,0.434,0.368,0.197,0.01001
TT_CTX199706756,81,TEXT_HW,TEXT_T,LINE_HW,0.43,0.322,0.249,0.00552
DL_MTX202210018,23,TEXT_HW,LINE_T,LINE_HW,0.525,0.27,0.206,0.01895
DL_CTX199400067A,35,TEXT_T,LINE_T,LINE_HW,0.463,0.29,0.246,0.00877
D_MTX202210018a,42,TEXT_T,LINE_T,DRAW_L,0.396,0.371,0.233,0.00512
TH_MTX202210018a,10,TEXT_T,LINE_T,DRAW_L,0.46,0.319,0.222,0.00957
DL_MTX202210018,24,TEXT_T,LINE_T,LINE_HW,0.527,0.302,0.171,0.02161
DL_CTX199706756,80,TEXT_HW,LINE_T,LINE_HW,0.509,0.25,0.241,0.01538
DL_MTX202210018,11,TEXT_HW,LINE_T,LINE_HW,0.526,0.279,0.195,0.0198
TH_MTX202210018a,25,TEXT_T,LINE_T,DRAW_L,0.461,0.354,0.185,0.01299
TT_CTX200502635,22,LINE_T,TEXT_HW,TEXT_T,0.535,0.3,0.164,0.02347
DL_MTX202210018,16,TEXT_T,LINE_T,LINE_HW,0.567,0.276,0.158,0.02951
TH_MTX202210018a,22,TEXT_T,DRAW_L,LINE_T,0.382,0.378,0.24,0.00439
D_CTX199706756,79,TEXT_T,LINE_HW,LINE_T,0.355,0.352,0.293,0.00083
DL_MTX202210018,18,TEXT_HW,LINE_T,LINE_HW,0.563,0.261,0.176,0.02755
TH_MTX202210018a,35,TEXT_T,DRAW_L,LINE_T,0.414,0.378,0.208,0.00801
TH_MTX202210018a,49,TEXT_T,DRAW_L,LINE_T,0.367,0.327,0.306,0.00063
D_MTX201891306,3,DRAW_L,TEXT_T,LINE_T,0.346,0.337,0.317,0.00015
TH_MTX202210018a,32,TEXT_T,LINE_T,DRAW_L,0.465,0.338,0.197,0.01191
DL_CTX199400067A,17,LINE_T,TEXT_T,LINE_HW,0.526,0.265,0.209,0.01913
TH_MTX202210018a,40,TEXT_T,LINE_T,DRAW_L,0.39,0.374,0.237,0.00473
D_CTX200904273,2,TEXT_T,PHOTO,LINE_T,0.455,0.293,0.252,0.00772
TH_MTX202210018a,56,LINE_HW,TEXT_T,LINE_T,0.414,0.299,0.287,0.00328
TT_CTX194604301,39,LINE_T,TEXT_T,LINE_HW,0.368,0.351,0.281,0.00141
D_CTX194604301,57,LINE_HW,TEXT_T,LINE_T,0.417,0.32,0.263,0.004
DL_MTX202210018,19,TEXT_HW,LINE_T,LINE_HW,0.503,0.312,0.186,0.01694
D_CTX194604301,59,TEXT_T,LINE_HW,LINE_T,0.417,0.324,0.26,0.00415
DL_MTX202210018,17,TEXT_T,LINE_T,LINE_HW,0.55,0.301,0.148,0.02743
D_CTX194604301,25,LINE_T,TEXT_T,DRAW_L,0.353,0.342,0.305,0.00042
DL_MTX202210018,10,TEXT_HW,LINE_T,LINE_HW,0.574,0.238,0.188,0.02943
TH_MTX202210018a,24,TEXT_T,LINE_T,DRAW_L,0.51,0.329,0.162,0.02017
D_CTX199706756,71,TEXT_HW,LINE_T,LINE_HW,0.383,0.354,0.263,0.00259
TT_CTX194604301,30,LINE_T,TEXT_T,TEXT_HW,0.363,0.324,0.313,0.00045
D_MTX202210018a,43,TEXT_T,DRAW_L,LINE_T,0.388,0.352,0.26,0.0029
TH_MTX202210018a,11,TEXT_T,LINE_T,DRAW_L,0.44,0.338,0.222,0.00791
D_MTX202110009,5,TEXT_T,TEXT_P,LINE_T,0.435,0.3,0.265,0.00541
D_MTX202110009,2,TEXT_T,TEXT_P,LINE_T,0.359,0.335,0.305,0.00049
D_MTX201890345,2,TEXT_T,DRAW_L,LINE_T,0.39,0.355,0.254,0.00332
DL_CTX199400067A,33,LINE_T,TEXT_T,LINE_HW,0.539,0.246,0.214,0.02136
TH_MTX202210018a,16,TEXT_T,LINE_T,DRAW_L,0.403,0.378,0.219,0.00664
DL_MTX202210018,22,TEXT_T,LINE_T,LINE_HW,0.559,0.27,0.172,0.02702
TT_CTX200502635,18,TEXT_HW,LINE_HW,TEXT_T,0.398,0.393,0.209,0.00771
TH_CTX194103705,3,LINE_T,TEXT_T,DRAW_L,0.454,0.288,0.258,0.00744
TH_MTX202210018a,18,TEXT_T,LINE_T,DRAW_L,0.453,0.332,0.216,0.00937
DL_CTX199400067D,12,LINE_T,TEXT_HW,LINE_HW,0.481,0.262,0.257,0.01092
TT_CTX201603571,114,LINE_HW,LINE_P,TEXT_T,0.401,0.344,0.255,0.0036
D_MTX197001050,6,LINE_HW,TEXT_T,LINE_T,0.4,0.32,0.28,0.00249
D_MTX202210018c,12,TEXT_T,DRAW_L,LINE_T,0.502,0.305,0.192,0.0164
TH_MTX202210018a,46,TEXT_T,LINE_T,DRAW_L,0.397,0.385,0.218,0.00673
D_CTX194604301,47,TEXT_T,LINE_HW,LINE_T,0.398,0.339,0.263,0.00304
D_MTX201890031,1,TEXT_T,DRAW_L,LINE_T,0.4,0.31,0.29,0.00229
D_MTX202210018a,13,TEXT_T,DRAW_L,LINE_T,0.354,0.345,0.301,0.00053
MTX202210018,25,TEXT_HW,LINE_T,LINE_HW,0.554,0.289,0.157,0.02725
DL_CTX197802841,1,TEXT_T,LINE_T,LINE_HW,0.439,0.339,0.222,0.00782
DL_CTX199400067A,18,TEXT_T,LINE_T,LINE_HW,0.493,0.267,0.239,0.01294
D_CTX200404964,2,DRAW_L,TEXT_T,LINE_T,0.43,0.297,0.273,0.00476
DL_CTX199706756,72,TEXT_HW,TEXT_T,LINE_HW,0.485,0.289,0.225,0.01222
TH_MTX202210018a,33,TEXT_T,LINE_T,DRAW_L,0.423,0.382,0.195,0.00989
TH_MTX202210018a,34,TEXT_T,LINE_T,DRAW_L,0.453,0.353,0.194,0.01136
TH_MTX202210018a,48,TEXT_T,LINE_T,DRAW_L,0.502,0.348,0.151,0.0206
D_CTX199400067A,31,TEXT_T,LINE_T,LINE_HW,0.475,0.28,0.245,0.01027
TT_CTX201404755,11,TEXT_HW,TEXT_T,LINE_HW,0.467,0.299,0.234,0.00969
D_MTX202210018a,53,DRAW_L,TEXT_T,LINE_T,0.429,0.314,0.257,0.00516
D_MTX202210018a,54,DRAW_L,TEXT_T,LINE_T,0.428,0.299,0.274,0.00457
D_CTX195600870,14,TEXT,PHOTO,LINE_T,0.41,0.35,0.24,0.00495
D_MTX202210018a,26,TEXT_T,LINE_T,DRAW_L,0.462,0.336,0.202,0.01131
D_MTX201891050,1,TEXT_P,PHOTO,LINE_T,0.499,0.26,0.241,0.01373
D_MTX202210018a,21,TEXT_T,LINE_T,DRAW_L,0.48,0.315,0.205,0.01275
TT_CTX199400067A,59,TEXT_HW,TEXT_T,LINE_HW,0.51,0.253,0.237,0.0157
D_CTX199400067B,47,DRAW_L,TEXT_T,LINE_T,0.412,0.31,0.278,0.00327
TT_CTX200502635,19,LINE_HW,TEXT_HW,TEXT_T,0.584,0.256,0.16,0.03307
TH_MTX202210018a,19,TEXT_T,LINE_T,DRAW_L,0.405,0.365,0.23,0.00564
D_MTX202210018a,39,TEXT_T,LINE_T,DRAW_L,0.434,0.368,0.197,0.01001
TT_CTX199706756,81,TEXT_HW,TEXT_T,LINE_HW,0.43,0.322,0.249,0.00552
DL_MTX202210018,23,TEXT_HW,LINE_T,LINE_HW,0.525,0.27,0.206,0.01895
DL_CTX199400067A,35,TEXT_T,LINE_T,LINE_HW,0.463,0.29,0.246,0.00877
D_MTX202210018a,42,TEXT_T,LINE_T,DRAW_L,0.396,0.371,0.233,0.00512
TH_MTX202210018a,10,TEXT_T,LINE_T,DRAW_L,0.46,0.319,0.222,0.00957
DL_MTX202210018,24,TEXT_T,LINE_T,LINE_HW,0.527,0.302,0.171,0.02161
DL_CTX199706756,80,TEXT_HW,LINE_T,LINE_HW,0.509,0.25,0.241,0.01538
DL_MTX202210018,11,TEXT_HW,LINE_T,LINE_HW,0.526,0.279,0.195,0.0198
TH_MTX202210018a,25,TEXT_T,LINE_T,DRAW_L,0.461,0.354,0.185,0.01299
TT_CTX200502635,22,LINE_T,TEXT_HW,TEXT_T,0.535,0.3,0.164,0.02347
DL_MTX202210018,16,TEXT_T,LINE_T,LINE_HW,0.567,0.276,0.158,0.02951
TH_MTX202210018a,22,TEXT_T,DRAW_L,LINE_T,0.382,0.378,0.24,0.00439
D_CTX199706756,79,TEXT_T,LINE_HW,LINE_T,0.355,0.352,0.293,0.00083
DL_MTX202210018,18,TEXT_HW,LINE_T,LINE_HW,0.563,0.261,0.176,0.02755
D_CTX194604301,51,TEXT_T,LINE_HW,LINE_T,0.388,0.321,0.291,0.00162
DL_CTX199400067D,10,LINE_T,TEXT_T,LINE_HW,0.473,0.268,0.258,0.00983
D_MTX202210018c,10,DRAW,TEXT_T,LINE_T,0.702,0.153,0.145,0.06802
D_MTX202210018a,41,TEXT_T,DRAW_L,LINE_T,0.395,0.395,0.21,0.00762
TH_MTX202210018a,35,TEXT_T,DRAW_L,LINE_T,0.414,0.378,0.208,0.00801
TH_MTX202210018a,49,TEXT_T,DRAW_L,LINE_T,0.367,0.327,0.306,0.00063
D_MTX201891306,3,DRAW_L,TEXT_T,LINE_T,0.346,0.337,0.317,0.00015
TH_MTX202210018a,32,TEXT_T,LINE_T,DRAW_L,0.465,0.338,0.197,0.01191
DL_CTX199400067A,17,LINE_T,TEXT_T,LINE_HW,0.526,0.265,0.209,0.01913
TH_MTX202210018a,40,TEXT_T,LINE_T,DRAW_L,0.39,0.374,0.237,0.00473
D_CTX200904273,2,TEXT_T,PHOTO,LINE_T,0.455,0.293,0.252,0.00772
TH_MTX202210018a,56,LINE_HW,TEXT_T,LINE_T,0.414,0.299,0.287,0.00328
TT_CTX194604301,39,LINE_T,TEXT_T,LINE_HW,0.368,0.351,0.281,0.00141
D_CTX194604301,57,LINE_HW,TEXT_T,LINE_T,0.417,0.32,0.263,0.004
DL_MTX202210018,19,TEXT_HW,LINE_T,LINE_HW,0.503,0.312,0.186,0.01694
D_CTX194604301,59,TEXT_T,LINE_HW,LINE_T,0.417,0.324,0.26,0.00415
DL_MTX202210018,17,TEXT_T,LINE_T,LINE_HW,0.55,0.301,0.148,0.02743
D_CTX194604301,25,LINE_T,TEXT_T,DRAW_L,0.353,0.342,0.305,0.00042
DL_MTX202210018,10,TEXT_HW,LINE_T,LINE_HW,0.574,0.238,0.188,0.02943
TH_MTX202210018a,24,TEXT_T,LINE_T,DRAW_L,0.51,0.329,0.162,0.02017
D_CTX199706756,71,TEXT_HW,LINE_T,LINE_HW,0.383,0.354,0.263,0.00259
TT_CTX194604301,30,LINE_T,TEXT_T,TEXT_HW,0.363,0.324,0.313,0.00045
D_MTX202210018a,43,TEXT_T,DRAW_L,LINE_T,0.388,0.352,0.26,0.0029
TH_MTX202210018a,11,TEXT_T,LINE_T,DRAW_L,0.44,0.338,0.222,0.00791
D_MTX202110009,5,TEXT_T,TEXT_P,LINE_T,0.435,0.3,0.265,0.00541
D_MTX202110009,2,TEXT_T,TEXT_P,LINE_T,0.359,0.335,0.305,0.00049
D_MTX201890345,2,TEXT_T,DRAW_L,LINE_T,0.39,0.355,0.254,0.00332
DL_CTX199400067A,33,LINE_T,TEXT_T,LINE_HW,0.539,0.246,0.214,0.02136
TH_MTX202210018a,16,TEXT_T,LINE_T,DRAW_L,0.403,0.378,0.219,0.00664
DL_MTX202210018,22,TEXT_T,LINE_T,LINE_HW,0.559,0.27,0.172,0.02702
TT_CTX200502635,18,TEXT_HW,LINE_HW,TEXT_T,0.398,0.393,0.209,0.00771
TH_CTX194103705,3,LINE_T,TEXT_T,DRAW_L,0.454,0.288,0.258,0.00744
TH_MTX202210018a,18,TEXT_T,LINE_T,DRAW_L,0.453,0.332,0.216,0.00937
DL_CTX199400067D,12,LINE_T,TEXT_HW,LINE_HW,0.481,0.262,0.257,0.01092
TT_CTX201603571,114,LINE_HW,LINE_P,TEXT_T,0.401,0.344,0.255,0.0036
D_MTX197001050,6,LINE_HW,TEXT_T,LINE_T,0.4,0.32,0.28,0.00249
D_MTX202210018c,12,TEXT_T,DRAW_L,LINE_T,0.502,0.305,0.192,0.0164
TH_MTX202210018a,46,TEXT_T,LINE_T,DRAW_L,0.397,0.385,0.218,0.00673
D_CTX194604301,47,TEXT_T,LINE_HW,LINE_T,0.398,0.339,0.263,0.00304
D_MTX201890031,1,TEXT_T,DRAW_L,LINE_T,0.4,0.31,0.29,0.00229
D_MTX202210018a,13,TEXT_T,DRAW_L,LINE_T,0.354,0.345,0.301,0.00053
MTX202210018,25,TEXT_HW,LINE_T,LINE_HW,0.554,0.289,0.157,0.02725
DL_CTX197802841,1,TEXT_T,LINE_T,LINE_HW,0.439,0.339,0.222,0.00782
DL_CTX199400067A,18,TEXT_T,LINE_T,LINE_HW,0.493,0.267,0.239,0.01294
D_CTX200404964,2,DRAW_L,TEXT_T,LINE_T,0.43,0.297,0.273,0.00476
DL_CTX199706756,72,TEXT_HW,TEXT_T,LINE_HW,0.485,0.289,0.225,0.01222
TH_MTX202210018a,33,TEXT_T,LINE_T,DRAW_L,0.423,0.382,0.195,0.00989
TH_MTX202210018a,34,TEXT_T,LINE_T,DRAW_L,0.453,0.353,0.194,0.01136
TH_MTX202210018a,48,TEXT_T,LINE_T,DRAW_L,0.502,0.348,0.151,0.0206
D_CTX199400067A,31,TEXT_T,LINE_T,LINE_HW,0.475,0.28,0.245,0.01027
TT_CTX201404755,11,TEXT_HW,TEXT_T,LINE_HW,0.467,0.299,0.234,0.00969
D_MTX202210018a,53,DRAW_L,TEXT_T,LINE_T,0.429,0.314,0.257,0.00516
D_MTX202210018a,54,DRAW_L,TEXT_T,LINE_T,0.428,0.299,0.274,0.00457
D_CTX195600870,14,TEXT,PHOTO,LINE_T,0.41,0.35,0.24,0.00495
D_MTX202210018a,26,TEXT_T,LINE_T,DRAW_L,0.462,0.336,0.202,0.01131
D_MTX201891050,1,TEXT_P,PHOTO,LINE_T,0.499,0.26,0.241,0.01373
D_MTX202210018a,21,TEXT_T,LINE_T,DRAW_L,0.48,0.315,0.205,0.01275
TT_CTX199400067A,59,TEXT_HW,TEXT_T,LINE_HW,0.51,0.253,0.237,0.0157
D_CTX199400067B,47,DRAW_L,TEXT_T,LINE_T,0.412,0.31,0.278,0.00327
TT_CTX200502635,19,LINE_HW,TEXT_HW,TEXT_T,0.584,0.256,0.16,0.03307
TH_MTX202210018a,19,TEXT_T,LINE_T,DRAW_L,0.405,0.365,0.23,0.00564
D_MTX202210018a,39,TEXT_T,LINE_T,DRAW_L,0.434,0.368,0.197,0.01001
TT_CTX199706756,81,TEXT_HW,TEXT_T,LINE_HW,0.43,0.322,0.249,0.00552
DL_MTX202210018,23,TEXT_HW,LINE_T,LINE_HW,0.525,0.27,0.206,0.01895
DL_CTX199400067A,35,TEXT_T,LINE_T,LINE_HW,0.463,0.29,0.246,0.00877
D_MTX202210018a,42,TEXT_T,LINE_T,DRAW_L,0.396,0.371,0.233,0.00512
TH_MTX202210018a,10,TEXT_T,LINE_T,DRAW_L,0.46,0.319,0.222,0.00957
DL_MTX202210018,24,TEXT_T,LINE_T,LINE_HW,0.527,0.302,0.171,0.02161
DL_CTX199706756,80,TEXT_HW,LINE_T,LINE_HW,0.509,0.25,0.241,0.01538
DL_MTX202210018,11,TEXT_HW,LINE_T,LINE_HW,0.526,0.279,0.195,0.0198
TH_MTX202210018a,25,TEXT_T,LINE_T,DRAW_L,0.461,0.354,0.185,0.01299
TT_CTX200502635,22,LINE_T,TEXT_HW,TEXT_T,0.535,0.3,0.164,0.02347
DL_MTX202210018,16,TEXT_T,LINE_T,LINE_HW,0.567,0.276,0.158,0.02951
TH_MTX202210018a,22,TEXT_T,DRAW_L,LINE_T,0.382,0.378,0.24,0.00439
D_CTX199706756,79,TEXT_T,LINE_HW,LINE_T,0.355,0.352,0.293,0.00083
DL_MTX202210018,18,TEXT_HW,LINE_T,LINE_HW,0.563,0.261,0.176,0.02755
D_CTX194604301,51,TEXT_T,LINE_HW,LINE_T,0.388,0.321,0.291,0.00162
DL_CTX199400067D,10,LINE_T,TEXT_T,LINE_HW,0.473,0.268,0.258,0.00983
D_MTX202210018c,10,DRAW,TEXT_T,LINE_T,0.702,0.153,0.145,0.06802
D_MTX202210018a,41,TEXT_T,DRAW_L,LINE_T,0.395,0.395,0.21,0.00762
DL_MTX202210018,27,LINE_T,TEXT_T,LINE_HW,0.592,0.219,0.189,0.03361
TH_MTX202210018a,14,TEXT_T,LINE_T,DRAW_L,0.481,0.335,0.183,0.01477
DL_MTX202210018,20,TEXT_HW,LINE_T,LINE_HW,0.554,0.243,0.203,0.02471
D_CTX199706756,74,TEXT_T,LINE_HW,LINE_T,0.372,0.359,0.269,0.00208
TH_MTX202210018a,35,TEXT_T,DRAW_L,LINE_T,0.414,0.378,0.208,0.00801
TH_MTX202210018a,49,TEXT_T,DRAW_L,LINE_T,0.367,0.327,0.306,0.00063
D_MTX201891306,3,DRAW_L,TEXT_T,LINE_T,0.346,0.337,0.317,0.00015
TH_MTX202210018a,32,TEXT_T,LINE_T,DRAW_L,0.465,0.338,0.197,0.01191
